ID	tweet	label	tr_text
ha_test_03895	kai wadan nan tsofafin ya kamata abinci kesu anya basa shayeshaye	negative	Self-Generals should be food meals
ha_test_03896	go there with caution saboda duka suke yi	negative	Go there with cauition because we both do
ha_test_03897	gayen na ma ya rena wa mutane wayo wlh	negative	The wine also urged the smartphone
ha_test_03898	wan nan haukane bawan allah yanaso ya taimaki qasata amman allah yadauki rayuwarsa amman gashi yau banzaye suna cemai yasaci kudi to wlh kuda allah ga babban barawo nan	negative	"Gauka's servant June God Makes His life
ha_test_03899	dan wahala kadan ka fara gane insha allah	negative	I really don't find out about God
ha_test_03900	ae koda an fara dauka ba talaka aciki daga su sai yayan ministoci in sun dawo daga england ko america mu kuma sun kasa biyan malamai albashi saboda ba yayansu a university din nigeria azzalumai	negative	AE admire not the winners of the ministers, the ministers who returned from England or Americans and fail to pay education because of no children in the University of Nigeria
ha_test_03901	subhanailla innalillahi waina ilaihim rajiu wannan ai ba abubane mai kyau wllh ni dai a matsayina na shiga ace an samu irin wannan abun kunya wllh	negative	Subhana Heaviwahia Forina Izzaim?
ha_test_03902	an gano wani sabon mugun kenan ai ana nufin na nesa ka sha sanyiinuwa	negative	There's a new Aweight than a long way and to drink cold
ha_test_03903	sai mun ci mun rage i feel pity for you yan kaduna	negative	we have eaten i feel the i feel the i feel of you for you
ha_test_03904	baba banji dadin magananan ba yasinzaka bata rawarka da tsallemutane sun fara cewa laifin ashe ba naka bane kumakana kokarin kwafsawa	negative	Dad Bad Yasi Yetty Does Not Find Your Battery
ha_test_03905	saura naji wani dan iska mai karyar kishi arewa yazageshi	negative	The removery did I beast a brethren of brethren the north
ha_test_03906	allah ya isa kudina ashe sun jima suna cutarmu	negative	God enough money then they had sick
ha_test_03907	gaskiya ana mulkin hauka a nigeriato akanme za a kamata duk ga manyan barayi nan a kasa	negative	The true madness is governed in Niger
ha_test_03908	za ku sa mutane su fara zage zage fa	negative	You will make people start a zage zage FA
ha_test_03909	ai tin daga kan lamba a kasar nan har zuwa kan lambar karshe kowa yana fama da kalar tasa damuwar	negative	Ai Ai AM from the country here are up to the final number everyone suffered by his crisis
ha_test_03910	hamm koma meye wannan gmb shiya jawa kansa muna nuna masa so amma baya son mu sai yan kudi ‍️‍️	negative	Hamm moves this GMB De shocked on we show him want but does not want to please money ️️
ha_test_03911	bamu yarda ba wlh saboda idan aka samu akasi mu shiga tsillatsilla	negative	We do not agree to wlh because when it is found
ha_test_03912	iyye chin danqo harda su kaza	negative	Myself is the chin son
ha_test_03913	da alama yan kaduna baku ci palliative a banza ba	negative	The Kaduna Marks don't eat a palliative in vain
ha_test_03914	a wace dalilin lallai na tabbata wannan lawyer dinsu bai gaji da cin na banza ba sai dada durmiyadda su yake tayi	negative	In what reason I am sure that their Lawyer is not tired of eating harmless
ha_test_03915	to ku nemawa talakkawa mafita mana magamar banza ko hare hare anka kawo waye sukafi shafa ba talakka ba kumfi uban kowa kuka da matsaloli amma baku damuda wadanda suke shafaba nan tsohon gwamnan zamfara yacce sulhu da yan bindiga ba shine mafitaba to mi shika nuhi mits	negative	Well, you have to be besides the direction of the solutions for us, or attacks, but you do not really concern the Father, but you do not mind
ha_test_03916	bafa zancen siyasa bane wanda yai wannan aikin ba maganar yafiyafa akansa kuji tsoran kucire munafurci daga zuciyarku wallahee duk me jin anyi dai dai akan wannan maganar ya mutu ahaka dan wutane allah ya isa a҈l҈l҈a҈h҈ y҈a҈ i҈s҈a҈	negative	The politics is a political issue that is not a hypocratic brother to the Wutairee, which is God's son.
ha_test_03917	cutar korona hana kowa aiki	negative	the disease globalization
ha_test_03918	kaji wani zancen banza da kuma borin kunya ae in sha allah addaar da akayi da azumi na rokon allah ya tona asirinku gashi asirin naku ya fara tonuwa azzalumai kawai ka dade baka ce tirrrr ba	negative	chickens for a false statement, and the Bibly of Maha raised the fasting of asking God just starting the tragedy
ha_test_03919	ga abin dake damu mu baku sa a labarai ba sai wata butar shayi	negative	To think we are worried about me than a servant of tea
ha_test_03920	allah wadaran naka ya palace wlhwai ana zaluntar su sunyi yajin aiki memakon a kirasy a zauna dassa nemu masalaha shine ake wannan maganar	negative	God's afflicted with the Walace, the Winner are oppressed to be strike, and they have been talking to
ha_test_03921	yaushe lie lie zai daina karya ne kam	negative	When will Lie Lie Getting False Is
ha_test_03922	indai shishigi ne	negative	Wherei Shaniji is
ha_test_03923	subahanallahi gaskiya basu kyautaba	negative	Subhanallahi TRANTING NOT KICK
ha_test_03924	kina bata girma kike ce mata aisha babu cewa mama ko wata kalma da zata nuna cewa kuna ganin girman nagaba daku duk yanda akai shima boss baya samun girmamawa kawai gobe da nisanku shine yake aiki hausawa sunce dole ace da mijin iya baba	negative	Do you not grow like Aisha no reason that Mom is no more than Mom, but Mom or that a word that will mean you have to say that you have to say
ha_test_03925	kamantaa da gwamnatin kasan nan xataa taimakaki gwamnatii tapii kowaa sanin ta yaddaa xataa taimakii talakan najeriya idan temakon akeso amanaa kamar yaddaa nepa bile yeke xuwaa kowanii gidaa meyasaa kudii	negative	Training the Government Xaia Tapayi Karee Maiya Bile Binda Kowani, if I Tapakia
ha_test_03926	karya kuke ne	negative	lie you are
ha_test_03927	wannan ba adalci bane meyasa buharin ya karya wa twitter dokan su ayyy shine ya karya doka ba yan najeriya bah akan me da a hanamu	negative	This is not fair for the BuDhar's Busy and breaketh their Twitter, is to break in the law of Nigerians
ha_test_03928	ya dai ji tsoro kawai kuma anyi walkiya mun gan shi	negative	He suddenly felt afraid and a light see him
ha_test_03929	shugaban kasa yasakiyin allah wadai	negative	President of the Empressor
ha_test_03930	wane irin sakarci ne wannan toh sukaje ina	negative	What kind of pool is this toh they
ha_test_03931	tsinin gindin durumin durin uwar mamansa da kwallon da masu zanga zangar	negative	Dimmailed by the Men's mother's homeland with the protest
ha_test_03932	loda waya rashin amsa kira daukan hotan kai	negative	Lessen phone not answering calling
ha_test_03933	kadan ma kika fara gani ai idan dai duniya ne wlhy	negative	so little so you see if the world is wllhy
ha_test_03934	an bai wa ɓarawo ijiya kai nigeria	negative	Nigeria is given a quarter to Nigeria
ha_test_03935	wannan labarine na bandariya da ban haushi aradu kuna fitar da wannan labarin ai saiku janyo aiwa hukumar yan sandanmu dariya a duniya yaseeeeeeen wai kisa akan kasa	negative	This story of the Bandariya Waits Keeping this Story Ai To Lie National Set To Live
ha_test_03936	hhhhhhhhhh kae jamaa wae kwaila ce xatace tana da binyi	negative	HHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH AL
ha_test_03937	amma dai ba wannan twittern da muke kai yanzu ba ko idan ko wannan twittern da muke yi yanzu ne to allah ya tsine wa masu hanu a dakatarwan nan domin sunci amanan baba buhari	negative	But not this twittern we are now or if this twitt man was doing now
ha_test_03938	saboda ta kare masa shima	negative	because she defends him to
ha_test_03939	bayan cin mutuncin da muhammadu sanusi na biyu ya fuskanta a jihar kano sai na gano cewa local government chairman ma yafi sarki mukamin from major to less than lg chairman neba eba	negative	After harnessing Muhammad Sanusi in the Kano State I found that Less Government Chairman is more than Less Magor, LG Major Neba Eba
ha_test_03940	dama sukan muna tsammanin haka agaresu saboda yan uwansune amma ga abun haushi kam allah wadaran naka ya lalace	negative	Rights they expect so much because yausune but for the content of awkward
ha_test_03941	allah sarki ali twitter ba gajoji no likes no reply	negative	Thank God King Ali Twitter No GOJOJI No LI likes No Reply
ha_test_03942	allah yaqara nauyin qasa	negative	Allah can last the burden
ha_test_03943	karya yake sati muke yi babu kuma in an kawo ma bata wuce mn an dauke ta	negative	lie in the week we are not and if it was brought to pass that MN is considered
ha_test_03944	karyan banxa kenan	negative	My Pictures
ha_test_03945	wasu yanarewwa bakam su kayi tunda abun bai shafe su allah wad wadarai sigh	negative	Some more more than the camels made before it does not affect them from God.
ha_test_03946	qaryar banza qaryar wofi ta farkon ma ba yadda ita mukayi ba	negative	Early wet share of the beginning not,
ha_test_03947	hhhhh kanawa kuna ruwa	negative	Hhhhh kawa you are water
ha_test_03948	tsakanin mu da ke sai allah ya isa kawaidun da baki saka wa ennan hotunan ba tun farko da hakan bata faru ba kuma ma kukan me zaki zo nan kinayi me yasa bakiyi tunani tun kafin ki saka su ba a dole ke kin waye ke ga celebrity a zindir allah ya isar mana wlh	negative	between us is then God arrived in the cowards of the photos of the photographs to the first time before you do not think that a celebrity in Zindir resigns to us with WLH
ha_test_03949	zai dawo yaci ubansu ai har alkalan	negative	will return to his Father in their Father
ha_test_03950	ungulu takoma gidanta na tsamiya axahirin gaskiya buhari mayaudarine sam bamuyi tsammanin haka daga gareshiba anci amanarmu anyaudaremu	negative	Buhuida's hometermore the mate of true Buhari Training Buhari
ha_test_03951	gabon washa fati and you rahma sadau kaff din ku london used nee	negative	Gabon Washa Fati And You Rahma
ha_test_03952	kae wnn proverb ns pha akwae lauje cikin nadi	negative	Kae Wnn Prerever NS Pha Akwee Milks in Nadi
ha_test_03953	mutumin nan akwai zari	negative	This man was greed
ha_test_03954	so ya kenan an dai cin hanci da kuma ansar kudin baili	negative	So did it that it was stated and an assa
ha_test_03955	tu maiyi damuwarki da mutanen indian face ur nationality problems mtws	negative	Those Indian Domance with Maica Face Ur Nationality Problems MTWS
ha_test_03956	su yan bindiga su kuma yan sanda kowa uwar sa tayi masa rana	negative	Their spouses and police all his mother
ha_test_03957	karyan banza karyan iska kullum hakka su ke chewa su kashe yan b h alhalin ba haka ba	negative	Akyar my heart is always chepling to kill ba b h while not
ha_test_03958	wato idan yan bandits sunzo sai mu haye bishiyoyinko koh kuma mu labe abayan bishiyoyin koh toh ka tuna itafa bindiga babu ruwanta da bashiya koina zuwa take koh ka manta training dinka na military ne️	negative	that is, the bandits come and go across the fruits Koh and licked the river to the title, and the winner training
ha_test_03959	to hell with yhu with d korona ana can ana kashe mutane kunyi shiru kun kasa cewa komai allah wadai da wanna mulki naku	negative	To Hell with Yhu Withu Withu Withu Withu It is so silent you are silent that nothing to comply from your
ha_test_03960	to dama me kuke tsammani daga wajen jaki	negative	Wait what do you think from the ass
ha_test_03961	karya ne wlh a daura wutar awa sha biyu ake bamu wlh ‍️ kuji tsoran allah kudaena karya wlh	negative	False WLH to tuzzen the fire ️ ️ Dji to fear God
ha_test_03962	ah dama za a basu ai da sun rage zafi amma ga wani malami can yara sun sashi hawan jini goma ten naira idan yace a qara taf ai ya taro aradu	negative	Ah all the children would be given to pain but to a young teacher parted naira, when he said, Aradu
ha_test_03963	makomar ma qaryaci	negative	The future is even liar
ha_test_03964	hhhhh yau darar ta kare ke nan look indépendant ceremony babu wani social distance amma wai akasa bude makarantu dan ƴaƴan tala kawa su koma su kuma nasu suna can suna karatu online allah yana gani	negative	HHHHHHH Yau Darar is a dog
ha_test_03965	thank god numfashinmu ba a hannunsu yake ba dan shima nasan da yanzu an bambamta yawan wanda talaka zai shaka da na mai kudi	negative	Thanks of Our breath not to the child that is now different from the population that the poor can tread
ha_test_03966	tabbas kuna ruwa tsundun	negative	you are certain to be a fluid
ha_test_03967	karya take fitsararriya maras kunya	negative	breaking the transportation of shame
ha_test_03968	saura bangaren tsaro nan yafi yi mana ciwo baba	negative	The rest of the security side is better than pain
ha_test_03969	kwadayi ne kawai keja masu	negative	Only the only cafia
ha_test_03970	hhhhh taji tsoro a bata ruwan madaci ta sha	negative	HHHHHH Beauty Shagging to Draw Me
ha_test_03971	kuma ahaka wancan dan wahalan yace wai ashuka bishiya	negative	and that mistress that disbelievers said that Ashuki
ha_test_03972	wayyo allah na	negative	The one's favor of God
ha_test_03973	allah ya isaaaaaaaa bbchausa	negative	God Isaaaaaaaaaa - God
ha_test_03974	wannan hauka kenan kana rabama mutane yan kudade kuma kana qara musu tsananin rayuwa allah wadaran wannan tunani naka	negative	this is crazy to divide the varying of the life of God.
ha_test_03975	to ashe dama garya kuke duk results din da kuke bayarwa	negative	then you are the right for you to offer
ha_test_03976	kunne jaki nashi ne shi kadai	negative	Entity is a donkey alone
ha_test_03977	ya kashe kansa ne dai	negative	He killed himself alone
ha_test_03978	nan gaba mutuwa akayi a gidan mutum sai ya boys haraji	negative	The future diving at a man's home he has boys tax
ha_test_03979	ganduje garan bawul	negative	Top Picks
ha_test_03980	jarr uba nigeria ana chakwakiya wallahi nk duk yini daya a mutum daýa allah yasan kunmayarda yan nigeria wawaye wallahi	negative	Father But Afrayed Nk All Day
ha_test_03981	tafaru ta kare bbc na kame kame	negative	Ta'aru ends the BBC Safe
ha_test_03982	ba mamaki faruwar hakan tsakanin su domin tun nan nigeria shugaba buhari yasan bakowane zai bashi kwarin guiwar cigaba da mulkiba musamman talakkawa duba da irin halinda mu talakkawa muke ciki fargabarmu a nan itace ya sake darewa kaddara ta auku ya mutu yabar da cizon yats	negative	It is not surprising further in Nigeria, President Buhari will give it to the valley of development as a result of our comments we are pregnant and died
ha_test_03983	ah tho kufita kubar mata gidanta mana	negative	ah tho ya kawa kawa women's home
ha_test_03984	yanda kanacewa ahmed musa da massalaci kanace da zuwa da may be yanzu duk zunuban taba hannun su fari washa su fati waraka su rahama sadau yafara washewa wataqila‍️	negative	Moses Ahmed Moses and Massual Founded to Be Now Bough all the sins of Touching Sade
ha_test_03985	a very sad news this is the reason i dont like watching series sai mutum ya fara jindadi zaa tsaya kaii	negative	A Very Sad News Thisves Is The Reason I Dont Like Watching Series and a person begins to spend you
ha_test_03986	wanan ma ai karya ce	negative	This is a ble
ha_test_03987	sunshi durun uwar su ️	negative	They have to have a dynameter
ha_test_03988	ashe yasan muna jin yunwa iskancine daman hmm su buhari kenan	negative	ya know we're famasting for you were married to Hmm
ha_test_03989	wannan zancen banzane yakeyi ️️️	negative	This scenario is ️️️
ha_test_03990	abin kunya baki iya rubuta acess bnk ba	negative	The embarrassment alphabet can write a eamess bnk
ha_test_03991	wallahi yakasa komai akai kuma sunsani tunkafin yahau mulki hanyar bata da kyau har ila yau amma sunkasa komai sai qaryar banza ihun kawai	negative	Wallah Yougu Everything and Suns For Signing Yahau Kingdom Handle is also so good but failed nothing except veget invention than
ha_test_03992	malama dilla ki dinga maganar da hausawa xa su dinga ganewa hei ki dinga wani yare da kinsan babu mai gane shi idan ba ke bah hei mu shaqe ki in kina mana wannan abun ehe	negative	Malama Dilta to the Quranic Hi to Discear Hi to Disit to Hii to Rinda Release, Unto Buh Hei?
ha_test_03993	ce mai zanyi tsoho wlh baza ka iya mulkin lengeria ba kawai ka sauka domin ba ka da wani amfani a kasar nan	negative	say that I will do the Old WLH cannot rule Lengia not just get off because you don't have any benefits in the country
ha_test_03994	ni fa bana son cika baki ai ba sababbin sojoji aka kawo ba ko	negative	I do not want to fulfill it is not the new soldiers brought in or
ha_test_03995	ba zasu daina ciwomana bashi ba kenan koh dan girman allah mi akeyi da kudin mn kulun zakaji cewa an karbo kudi amma sai karasa inda ake kaiii kudin	negative	Don't give up my life, God Muji Memi do you have to receive money but the landspower
ha_test_03996	godmmit wannan tsohon yarainamu wlhy	negative	Godmemmit this old children wllhy
ha_test_03997	nabiyo murna da mugun gudu	negative	Negaose is pleased to the evil run
ha_test_03998	iya iskanci ka a duniya iya yanda xaa ci ubanka a lahira ki yi tayi ke ki dan fi haka ma ydda xaki xaku dede gwargwado ni burgeni ma kike	negative	Can you guess you a globe in the world can criticize the me in the Hereafter?
ha_test_03999	ke dalla bafa fashion style clothe naked akace ba	negative	The perfect guest Fashion Style Clothe Numand
ha_test_04000	nabi hakuri da gudu ba wando har dakin zarah	negative	Nabi sorry to have to run not pants up to Zarah room
ha_test_04001	durin uwar kudun ana kashe mutane ana sacesu kullum ku kawo solutions din dazasu tackling issues din dasuke damunmu kunqi kazo kanama mutane maganar siyasar shegu matsiyata	negative	Dumination Mother of Resources are often kidnapped daily
ha_test_04002	abum mamaki wai jabberi ne yake cewa an zalunce shi to idan banda rashin kunya irin nasa sahabban da yake gayawa abinda yaga dama suba mutane bane	negative	Abum is surprised that he said he was oppressed but besides the little his sanctuary that blame himself
ha_test_04003	akwai dai hiv nd masu tsafi da diyan mutane	negative	There are HIV ND music and the world
ha_test_04004	sun cuceni da safiyan nan fa	negative	They did nothing by the Saki, the
ha_test_04005	dan rainin hankali ace yasauka lnjii	negative	Dear Feeling Ace Linjii
ha_test_04006	allah ya tsine mai karya	negative	God has a false
ha_test_04007	injin dai ya mutu	negative	The engine is dead
ha_test_04008	din nan dai ko kanwar uwarku ce kwa kyaleta haka da yanzu wani abun kirki ne da zai amfani alumma duk sai ka nemi en arewan ka rasa trolling is all we do best and any nudity controversy ahaaaa we northerners	negative	This is the nearby maternal you are now a good thing that will be used for you to try to trollingy AHaaaa We Northerners
ha_test_04009	saboda dama so ake akashe musulmai amma daga rikicin limanci sai kisa saboda alkalin daga church aka dauko shi ko toh allah ya isanmu	negative	For many people want Muslims but from the conflicting crisis, executions because of the church from the Church has been taken
ha_test_04010	garin yaya wuka ta dabamasa ko bundiga tasa mar	negative	The town how is the bunch or bunda dish
ha_test_04011	as basu da hankali mai kyau basu da tunani mai kyau yawancinsu sun zabi buhari ne don yayita kalkashe kansu especially northern	negative	As did not have a good mind they do not think a good idea to choose Buhari to make buhar extended Epecially Northern
ha_test_04012	ayyah ya rasu tun kafin na zo duniya amman shugabannin yanzu kada suriqa zuwa gari idan sunsan basu cika alqawari ba domin bayan ihu sai dutse daga nan kuma abin zai iya wuce haka	negative	Arayah slept in before I came to earth
ha_test_04013	kaji wani zancen banza uwar me zasuyi musu sanda suka fada ba shakwalatin bangaro sukai dasu ba	negative	Chickle a futile guy what to do a slike they fall without a shuttle
ha_test_04014	aikin mu kenan sai dai ayi ta nuna mana kasashen da suka ci gaba muna commentsamma mu kullum daga ace boko haram ta kashe mutane sai ace yan garkuwa suna neman kudin fansa sai kaji yan fashi sun harbe mutum kaza sun tafi da dukiyoyin suhaba shugabannin arewa meke faruwa ne	negative	Thus our work, let them continue to continue to continue people, and the hosts seek redemption and a robbery and shooting of the north Meke takes place it is
ha_test_04015	kin tsofah amma haryanxu kinki kigane haka mtsww	negative	Kinos Am Am ​​But Hello Kills
ha_test_04016	kai falalu matsalar itace idan mutum yayi magana sai a ringa zaginsa ana cewa wai bakason buhari wannan ba matsalar siyasa bace matsalace ta shugabanci yanada kyau shuwagabannin mu suyi duba zuwaga wadannan matsalolin wllh	negative	You have a crisis of the problem is if one speaks in the Rinja This is the beauty of our wisdom
ha_test_04017	to kada ka sauka mana akwai ai	negative	Do not go down to us
ha_test_04018	idan bakasan gariba sai ka saurari daka maana shine idan bakasan shugaba buhari ba toh yasin kashigo nigeria gaskiya mun daku a turmi lugub a barmu haka	negative	If you do not listen to you that you are if you are black president Buhari is the most important to mortar to be left
ha_test_04019	ni banga dalilin irin wanan labari ba da farko dai aisha matar buhari ce idan yan sanda sunkama maaikatan ta sai taje su dai dai ta ina ruwan mu ana kashe mana yan uwa tayi shuru mijinta yayi shuru dadin abun lahira ba lauya	negative	I am a reasoning cause of Aisha's wife's wife's wife's wife's wife's wife
ha_test_04020	hhhh munanan da sauran mu baza su iya kwashemu all ba	negative	Hhhh bad and other us cannot take us all
ha_test_04021	lallai zua mutu kenanmusu in ya hada ka wani sai harbi	negative	Sacults are really that I have to die
ha_test_04022	ai an gama raina mana wayo kawai taya abu da ba yau aka sa rana ace ba za a shirya ma sa ba wannan ba hujja bace da inec ta bayar wata da watanni ake maganar zaben nan wannan abin kunya ne da gazawar inec	negative	My heart is for all the ways to stop that day it will not be prepared for the Inec, this months are a failure of INEC
ha_test_04023	munafikan layi zo ku gani	negative	The husband line comes and see
ha_test_04024	na rantse da allah buhari ko ceman yayi allah daya ne bazan yadda ba akwai tulin hujjoji atare dani quria ta allah ya isa mugu dan muguwasokosaunagilu	negative	I swear by Allah Buhari or Ceman's one God I did not be few proofs of God that is not considered by God's Qur'an
ha_test_04025	eh bamayi bamayi ba wanan abune maikyau musamman idan shugaba ya gaza wajen bada kulawata musamman akan alumarsa	negative	yes the bombs not that he has failed to give special care on his condition
ha_test_04026	wallahi bamuji dadi ba munso ai sati biyu ️ wallahi	negative	Walles Bi n't Had We don't think we're two weeks ️ Wear
ha_test_04027	dake team din uwarsa ne bah	negative	his mother was the mother of his mother
ha_test_04028	mune dai kajin d zaa bawa tan na masara kenan ohhh️	negative	Mune Da Da Daa Ba Tan Na's Main Ohh️
ha_test_04029	burutai ya samu kasuwan da zai tsayar da macizan gonan sa kenan ko toh barkan ku barayin nijeriya wataran allah zai tauna asirin ku duka barayin banza tsinannu	negative	The treasure of the farm will be found in the land, and to stand a serpent, and the world of God will cheer your secrets
ha_test_04030	kuzo ku kara mana munafukan banza da wofi ️	negative	come to make us a hypocrisy and empty
ha_test_04031	hmm sai magana kuke ko mafitar aure baiwa dubawa akan wanna protest din al ummar arewa muna ta kukan amma ko kula mu bakwai yi allah wadai	negative	Hmm then talking you or rate not reviewing the Al Ummmar Protest
ha_test_04032	arnen musa bahh	negative	Arnen Musa Bahh
ha_test_04033	hmmm yanzu kuma sai ace yaci banza pha ko	negative	hmmm now and let a acadi compound pha or
ha_test_04034	aikin banza a banza wawayen mutane yan majalisar kasata wallahì aikin soja guda yafi na duk taronku mi kuke barkatawa talaka a nigeriar kashi cikin dari naku bakuda amfani ga talakawanku wawaye kawai allah shi sakawa talakawa akanku	negative	The meaning of the nobilies
ha_test_04035	ni nagaji da tsoma bakina cikin lamarin wannan marar hankalin shugaba namu wallahi wuta naci cikin gidanka ka kasa kashewa kacewai ka taimakama wani a kan tashi	negative	I am the nagging and interfered in the case of our own mind in your home and assist anyone off
ha_test_04036	wai daman shikam wani irin laifi ne yayi sannan mufa babban matsalar mu a kasan nan taaddancin da akeyi ba wai akama wannan akama wanchan bah sannan anata kashe talakawa anja baki anyi shiru bah ️️	negative	Shikam is also a crime and maximize our problem with this Akama anka alija
ha_test_04037	lamarin qasar nan ya fara bawa shedan tsoro	negative	The case began to give the fear
ha_test_04038	muje zuwa shege ka fasa	negative	weje to your sack
ha_test_04039	‍️‍️‍️‍️ an haramta shanta ne a lokacin covid ďin ne	negative	️️️️ Shanta is a Shanta during a covered
ha_test_04040	ita dai wannan taga kanta duk pictures din da nike gani nata duk babu na dabia wani na ganta dana miji wani kuma kaya neh a jikinta amma kamar tsirara please wai wacece wannan	negative	This window itself all pictures that I do see her all the most of my husband but like the nak nak naked on her body but like this
ha_test_04041	ba slow ba in kaga dama ka zama kunkuru mah zuwa neh dai mun sauke ka in shaa allah	negative	Not Slow I can't go right to be a turtle MAH to Neh as soon as you downloaded you in Sha Allah
ha_test_04042	agaskiya inada ja don kuwa kuduba da idanuwar ku kugani gurbacewar yanayi da iska akasar china wanda gashi kana gani hayakin masanaantu ya lalata yanayi kuma kowa yarufe hanchin sa da bakinsa don gudun karya shaki iska mai guba amma china bata zama ta daya ba sai kano	negative	The window and your subscriptions and the arrows of the experts destroy the weather and each hair is delayed by breaking the armor
ha_test_04043	ita fa kujeran nan kaman kujeran aski neh duk daren dadewa sai ya sauka tunda ba uban mutum keda wurin ba	negative	She is the seat of the letter of the Shaved Shaveh Ney all night long ago he spent, and he gave not the Father
ha_test_04044	mutumin daya kasa siyan form din takarar sa shine zai bada gudumuwar nan allah ya isa kudin mu	negative	one person at least a candidate form will be the provision of God enough money
ha_test_04045	wlh atiku munafiki ne ma shi yazama gangs	negative	Wlh Atpected Horstone and he has been his gangs
ha_test_04046	wannan kammmm allah qaramae nauyin qasa	negative	This Kammm God is aenucue
ha_test_04047	is left for u mutanen banza	negative	is Left For U monster
ha_test_04048	nikam ma buharin nan bazai mutu bane	negative	Nikam is more likely to die
ha_test_04049	ubanku na cusa masa rigakafin corona a gindin uwarshi	negative	Your Father Strengths Ma Core Corona
ha_test_04050	uban wa kuke tanbaya	negative	the father which do you speak
ha_test_04051	shegiya nja wato ankoma odi odi kenan	negative	She is shongiya Nja Anci
ha_test_04052	wannan rashin kwarewar aiki ne wallahi	negative	This is a lack of work experience
ha_test_04053	ko kanwar uwarka ce sai taci uwarta a lahira hoto daya mai tattare da barazana uku da wasu dakikai suka kasa ganewa barazana ga addinin musulunci barazana ga hausawa barazana ga iyayen da suke da shaawar kyale yayansu suyi film retweet if am right pls	negative	or the nearby Mother of Hereafter a picture one with three threats to the Hausa, universal threats to Film Retm Rets
ha_test_04054	duk abun da zakuyi wlh duniyar gaba daya sai kunbarta bama mulkin kadai ba marasa kishi kawai komai baku kirkiraras sai idan wani shaani na addininku yazo azzaluman ban da akayi edi dai sai munyi muga aban da zai hana mu️️️️ boss mustapha kake ko wa	negative	All you do wilh world, all of you are laid down if any of your religion to prevent usitapha, or
ha_test_04055	cab muna ruwa	negative	Cab We Water
ha_test_04056	to yawale mayen jirgi ne zee saida jirgi toh a wanne zai riga fita yawo	negative	to take wisdom Zeee Shipping Zee Shipping
ha_test_04057	shege makaryaci karya yake dan uwarsa diversional therapy	negative	Previous liars fake is a son of his Diveredal Theryy
ha_test_04058	nan gaba in bai gyara mulkinsa bama tawaye za ai masa	negative	The future, when he did not repair his kingdom from the rebellious
ha_test_04059	indai ba sambisa zaa mayar dasu ba mene na basu bindiga haba azo a gyarawa mutane titi da ko makaranta ko harkar lafiya ko ilimi da kudin da zaa sayi bindiga a basu	negative	Wherei Samis do them see them to let them gun, and you may free
ha_test_04060	innanillahi wannan wacce masifa ce	negative	Innilla this is that evil is
ha_test_04061	nima haka nagani kawai a kyale shi jaki ne	negative	How much good time to allow him a donkey
ha_test_04062	wato ya zama strange abu a wurinta ma so sad	negative	that is to be a strange material in the place too SAD
ha_test_04063	hahaha wuya ko da magani ba dadi mun aha gaya muku cewan abduljabbar yafi karfin wayannan mutanen ya fisu hujja da komai sannan don allah waye wannan mutumin shima malami ne za ayi muqabala dashi	negative	Hahaha hard or medicine is not comfortable we ask you aha tell you to talk to you too much of the truths and for whom this person is a teacher
ha_test_04064	france da shegantaka turkiyya da banbarewa misplaced priority	negative	France and shives Turkey and a notigure Mulplaced Priority
ha_test_04065	kunnuwan shi suna ciwo taya zai dauka waya	negative	ears that it hurt a tire will take the phone
ha_test_04066	na bi cilla wa da gudu ba wando	negative	I followed the cillow that ran not pants
ha_test_04067	the way audience cheered when they heard the gandujes allegation question ganduje ya cuci kanawa wlh‍️‍️	negative	The Way Audience Cheered When They Heard Other Turkres Amex
ha_test_04068	dama qaryan banza ce	negative	Right lies
ha_test_04069	baba yan film sun fara zagin ka ya kamata a dau mataki	negative	Baba the Film started to insult you should be taken
ha_test_04070	maganar banxa kake yaseen agwada gwabzawa mana	negative	You are just like you are Yaseen Gwabricana
ha_test_04071	to banda ma bakin ciki dan alawee da dalibai suke samuma sai an hanasu	negative	to the exception of the sadness of Alawee and students are playing and students
ha_test_04072	da munsan origi da anold sun iya kwallo haka da muyi marking nasu amma gashi sun jawo mana zagi	negative	the native origi and Anold could be played by the Anold to Marking their own but the hair impulse us to insult us
ha_test_04073	haba ranki ya dade muna zaman zamanmu lpia ki ta qoqarin sai kin samu yin wankan janaba adinga tuna bin marmari bai da kadan	negative	Haba Rain became a long time in Lpia
ha_test_04074	karya suke k suke mana hassada kuma se munci insha allah sedai su mutu	negative	lie, they are hassades and sets and sighty in God some
ha_test_04075	wannan fa black stomach ne y kuke so muyi kenan	negative	This FA Black Stomach is y you wanted to do it
ha_test_04076	kaji jahila dole ne mu fada maki kika mutu haka wuta kikai saboda kina saida mutuncinki kan titi fuck u bitch	negative	The Jahi and chicken we must tell the points you die so fire kiki because you have your own dusty on the street fuck u bitch
ha_test_04077	kai sir ai ban iya inyamuranci ba	negative	you sir i am not able
